╔══════════════════════════════════════╗
║        INVERTED INDEX (23  docs)     ║
╚══════════════════════════════════════╝

Document Collection:
  [0] ..\songs\Bad Romance.txt
  [1] ..\songs\Billie Jean.txt
  [2] ..\songs\Bohemian Rhapsody.txt
  [3] ..\songs\Brother Louie.txt
  [4] ..\songs\Cheri Cheri Lady.txt
  [5] ..\songs\Cynical Skin.txt
  [6] ..\songs\Diamonds.txt
  [7] ..\songs\Die With A Smile.txt
  [8] ..\songs\Epitaph.txt
  [9] ..\songs\Killer Queen.txt
  [10] ..\songs\La Isla Bonita.txt
  [11] ..\songs\Like That.txt
  [12] ..\songs\Lose Yourself.txt
  [13] ..\songs\Love Again.txt
  [14] ..\songs\LoveDrug.txt
  [15] ..\songs\New Rules.txt
  [16] ..\songs\SICKO MODE.txt
  [17] ..\songs\Starboy.txt
  [18] ..\songs\The Way I Are.txt
  [19] ..\songs\Timeless.txt
  [20] ..\songs\TORE UP.txt
  [21] ..\songs\Trance.txt 
  [22] ..\songs\Without Me.txt

s_file_out, Terms (total 355):
  • call                 (df=4): [1:1], [4:4], [12:1], [21:2]
  • goddamn              (df=2): [12:1], [13:9]
  • you                  (df=16): [1:9], [2:13], [5:19], [9:5], [10:1], [11:41], [12:34], [13:21], [14:3], [15:18], [16:4], [17:17], [18:57], [19:4], [21:10], [22:12]
  • shot                 (df=2): [12:9], [16:1]
  • new                  (df=5): [12:1], [15:12], [17:2], [21:1], [22:1]
  • clock                (df=1): [12:1]
  • gotten               (df=1): [12:1]
  • bombs                (df=1): [12:1]
  • syrup                (df=1): [11:1]
  • stage                (df=1): [12:1]
  • lows                 (df=1): [11:3]
  • late                 (df=1): [2:1]
  • sematary             (df=1): [11:1]
  • dope                 (df=4): [11:7], [12:1], [21:1], [22:1]
  • rhymin               (df=1): [12:1]
  • option               (df=1): [12:1]
  • globetrotter         (df=1): [12:1]
  • stagnant             (df=1): [12:1]
  • five                 (df=2): [12:1], [22:1]
  • downstairs           (df=1): [5:1]
  • flows                (df=1): [12:1]
  • words                (df=1): [12:1]
  • show                 (df=3): [13:2], [16:3], [19:1]
  • when                 (df=9): [1:1], [5:1], [12:2], [16:3], [17:1], [18:1], [19:1], [21:2], [22:3]
  • sink                 (df=1): [13:2]
  • dread                (df=1): [14:1]
  • violence             (df=1): [11:1]
  • faster               (df=1): [14:1]
  • mia                  (df=1): [2:3]
  • takin                (df=2): [12:1], [21:1]
  • slip                 (df=1): [12:1]
  • perfect              (df=2): [15:1], [18:1]
  • moved                (df=1): [12:1]
  • repeat               (df=1): [15:1]
  • most                 (df=1): [16:1]
  • queen                (df=1): [1:1]
  • function             (df=1): [16:1]
  • duck                 (df=1): [16:1]
  • lit                  (df=2): [16:1], [19:2]
  • totter               (df=1): [12:1]
  • eye                  (df=1): [2:1]
  • louis                (df=2): [16:1], [18:1]
  • jungle               (df=1): [11:1]
  • aside                (df=2): [2:1], [21:1]
  • sheck                (df=1): [16:1]
  • pain                 (df=2): [12:1], [17:3]
  • luke                 (df=1): [16:1]
  • gun                  (df=2): [2:1], [19:1]
  • nobody               (df=2): [2:1], [22:2]
  • farther              (df=1): [12:1]
  • treat                (df=1): [16:1]
  • shook                (df=1): [16:1]
  • time                 (df=5): [2:3], [11:3], [12:1], [17:1], [21:5]
  • hoes                 (df=5): [11:4], [12:2], [16:1], [19:1], [21:1]
  • else                 (df=2): [16:1], [21:1]
  • shoot                (df=1): [16:1]
  • deep                 (df=1): [16:2]
  • kept                 (df=1): [12:1]
  • stickin              (df=1): [11:1]
  • nose                 (df=2): [11:1], [12:2]
  • move                 (df=2): [12:1], [21:2]
  • ll                   (df=3): [11:1], [19:1], [22:4]
  • motherfuck           (df=2): [11:1], [16:1]
  • paid                 (df=1): [16:1]
  • buried               (df=1): [11:1]
  • off                  (df=5): [12:2], [16:4], [17:1], [19:1], [21:2]
  • outside              (df=3): [11:1], [16:1], [22:6]
  • prolly               (df=1): [16:1]
  • moves                (df=1): [16:1]
  • life                 (df=2): [12:3], [21:4]
  • jesus                (df=1): [16:1]
  • christ               (df=1): [16:1]
  • talkin               (df=1): [11:1]
  • formal               (df=1): [16:1]
  • pitt                 (df=1): [17:1]
  • just                 (df=6): [11:2], [12:1], [16:6], [19:3], [21:3], [22:13]
  • belt                 (df=1): [16:1]
  • colored              (df=1): [16:1]
  • ha                   (df=1): [17:160]
  • hefty                (df=1): [17:1]
  • carat                (df=1): [11:2]
  • done                 (df=1): [17:8]
  • goin                 (df=1): [16:1]
  • ma                   (df=2): [12:1], [16:1]
  • lavish               (df=1): [17:1]
  • empty                (df=2): [17:3], [22:8]
  • shop                 (df=1): [17:1]
  • me                   (df=5): [11:4], [12:4], [16:6], [21:2], [22:36]
  • bandit               (df=1): [17:1]
  • test                 (df=1): [17:1]
  • every                (df=1): [17:2]
  • competition          (df=1): [17:1]
  • papoose              (df=1): [16:1]
  • lizzie               (df=1): [16:1]
  • milli                (df=1): [17:1]
  • brrt                 (df=1): [11:1]
  • scream               (df=1): [11:1]
  • jokin                (df=1): [12:1]
  • nines                (df=1): [11:1]
  • fail                 (df=1): [12:1]
  • schmoe               (df=1): [12:1]
  • fruits               (df=1): [16:1]
  • kites                (df=1): [16:1]
  • flowers              (df=1): [18:1]
  • steppin              (df=1): [11:3]
  • rap                  (df=1): [11:1]
  • huh                  (df=1): [11:1]
  • my                   (df=5): [11:8], [12:6], [16:12], [19:8], [22:6]
  • drama                (df=1): [12:1]
  • american             (df=1): [18:1]
  • pet                  (df=1): [11:1]
  • flaunt               (df=1): [18:2]
  • give                 (df=3): [12:1], [16:1], [22:2]
  • handle               (df=1): [18:4]
  • neck                 (df=1): [19:1]
  • dome                 (df=1): [19:1]
  • rock                 (df=1): [19:1]
  • lick                 (df=1): [19:1]
  • creep                (df=1): [19:1]
  • smile                (df=1): [19:1]
  • timeless             (df=1): [19:19]
  • clips                (df=1): [19:1]
  • neptune              (df=1): [19:1]
  • damn                 (df=2): [19:1], [22:1]
  • soda                 (df=1): [19:1]
  • keeps                (df=2): [12:1], [16:3]
  • prima                (df=1): [12:1]
  • pool                 (df=1): [16:1]
  • gonna                (df=2): [19:1], [22:1]
  • stain                (df=1): [19:1]
  • no                   (df=4): [11:3], [12:6], [16:3], [22:3]
  • boys                 (df=1): [16:2]
  • bonnaroo             (df=1): [16:1]
  • 03                   (df=1): [19:1]
  • balencis             (df=1): [11:3]
  • 20                   (df=1): [11:1]
  • choose               (df=1): [11:1]
  • joint                (df=1): [11:1]
  • somebody             (df=1): [12:1]
  • 24                   (df=1): [11:3]
  • plus                 (df=1): [12:1]
  • thirteen             (df=1): [16:2]
  • cross                (df=1): [19:1]
  • packs                (df=1): [19:1]
  • bbc                  (df=1): [19:1]
  • hoe                  (df=1): [21:1]
  • $200k                (df=1): [21:1]
  • kids                 (df=2): [21:1], [22:2]
  • formulate            (df=1): [12:1]
  • boss                 (df=1): [21:1]
  • fist                 (df=1): [21:1]
  • can                  (df=3): [11:3], [12:3], [22:2]
  • strip                (df=1): [11:1]
  • slime                (df=1): [21:1]
  • of                   (df=4): [11:3], [12:2], [16:2], [22:5]
  • legit                (df=1): [11:1]
  • hotter               (df=1): [12:1]
  • oh                   (df=1): [16:1]
  • niggas               (df=2): [11:8], [16:2]
  • shabba               (df=1): [21:2]
  • unfolds              (df=1): [12:1]
  • over                 (df=3): [12:2], [16:1], [22:1]
  • on                   (df=4): [11:8], [12:7], [16:6], [22:6]
  • working              (df=1): [21:1]
  • rage                 (df=1): [12:1]
  • movie                (df=1): [12:1]
  • or                   (df=2): [12:4], [22:1]
  • type                 (df=1): [12:1]
  • wanted               (df=1): [12:1]
  • nice                 (df=1): [16:1]
  • being                (df=1): [12:1]
  • sendin               (df=1): [16:2]
  • 4am                  (df=1): [16:1]
  • food                 (df=1): [12:1]
  • fuck                 (df=3): [11:3], [16:1], [22:1]
  • hundred              (df=1): [11:1]
  • noose                (df=1): [16:1]
  • xans                 (df=1): [21:1]
  • say                  (df=1): [11:1]
  • matter               (df=2): [12:1], [22:1]
  • your                 (df=3): [11:4], [12:8], [22:6]
  • lot                  (df=2): [11:1], [12:1]
  • crash                (df=1): [11:1]
  • low                  (df=1): [11:1]
  • checks               (df=1): [16:1]
  • records              (df=1): [16:1]
  • drop                 (df=1): [12:1]
  • harder               (df=1): [12:2]
  • shots                (df=1): [16:1]
  • laferrari            (df=1): [16:1]
  • winter               (df=2): [16:1], [22:1]
  • tuss                 (df=1): [21:1]
  • till                 (df=1): [21:1]
  • licking              (df=1): [21:1]
  • opportunity          (df=1): [12:8]
  • la                   (df=1): [21:2]
  • crowd                (df=1): [12:1]
  • york                 (df=1): [21:1]
  • through              (df=2): [12:1], [16:1]
  • bitches              (df=1): [16:2]
  • bad                  (df=1): [21:1]
  • bae                  (df=1): [21:1]
  • sexy                 (df=1): [21:1]
  • grindin              (df=1): [21:1]
  • bull                 (df=1): [21:1]
  • tired                (df=1): [21:1]
  • booed                (df=1): [12:1]
  • astro                (df=1): [16:2]
  • foots                (df=1): [16:1]
  • tangle               (df=1): [21:1]
  • dah                  (df=1): [12:4]
  • dove                 (df=1): [12:1]
  • even                 (df=2): [12:1], [16:1]
  • coupes               (df=1): [16:1]
  • plans                (df=1): [21:1]
  • ever                 (df=1): [12:1]
  • rappers              (df=1): [22:1]
  • wiggle               (df=1): [22:1]
  • kirkpatrick          (df=1): [22:1]
  • hospital             (df=1): [22:1]
  • fish                 (df=1): [22:1]
  • emerge               (df=1): [22:1]
  • stomped              (df=1): [22:1]
  • mentions             (df=1): [22:1]
  • skin                 (df=1): [22:1]
  • black                (df=1): [22:1]
  • infesting            (df=1): [22:1]
  • himself              (df=1): [22:1]
  • chris                (df=1): [22:1]
  • obie                 (df=1): [22:2]
  • while                (df=1): [22:1]
  • job                  (df=1): [22:8]
  • seems                (df=1): [22:1]
  • bask                 (df=1): [22:1]
  • mission              (df=1): [22:1]
  • free                 (df=1): [22:1]
  • well                 (df=1): [22:2]
  • headed               (df=1): [22:1]
  • catastrophe          (df=1): [22:1]
  • along                (df=1): [22:1]
  • nuisance             (df=1): [22:1]
  • sometimes            (df=1): [22:1]
  • rag                  (df=1): [22:1]
  • disaster             (df=1): [22:1]
  • ms                   (df=1): [22:1]
  • tension              (df=1): [22:1]
  • rocking              (df=1): [22:1]
  • na                   (df=1): [22:10]
  • vision               (df=1): [22:1]
  • liquor               (df=1): [22:1]
  • presley              (df=1): [22:1]
  • bent                 (df=1): [22:1]
  • splinter             (df=1): [22:1]
  • revolution           (df=1): [22:1]
  • suspenseful          (df=1): [22:1]
  • disgusting           (df=1): [22:1]
  • shut                 (df=1): [22:1]
  • prisoners            (df=1): [22:1]
  • asked                (df=1): [22:1]
  • yells                (df=1): [22:1]
